// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e
// command took 2.04s and exited with 0
// ***** Done, took 00:00:03 (3.58 sec)   *****
// Found 12 benchmarks:
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Numbers: DefaultJob [collection=Syste(...)rator [36]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]
//   ProjectionImpl.Select_Over_Collection_Of_Strings: DefaultJob [collection=System.String[]]

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Complex_Objects(collection: [Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, ...])" --job "Default" --benchmarkId 0 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 16384 op, 624703128.00 ns, 38.1289 us/op
WorkloadWarmup   5: 16384 op, 625932443.00 ns, 38.2039 us/op
WorkloadWarmup   6: 16384 op, 623014036.00 ns, 38.0258 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 622965334.00 ns, 38.0228 us/op
WorkloadActual   2: 16384 op, 619887145.00 ns, 37.8349 us/op
WorkloadActual   3: 16384 op, 621384688.00 ns, 37.9263 us/op
WorkloadActual   4: 16384 op, 625295665.00 ns, 38.1650 us/op
WorkloadActual   5: 16384 op, 629394105.00 ns, 38.4152 us/op
WorkloadActual   6: 16384 op, 625043514.00 ns, 38.1496 us/op
WorkloadActual   7: 16384 op, 627990023.00 ns, 38.3295 us/op
WorkloadActual   8: 16384 op, 620872374.00 ns, 37.8950 us/op
WorkloadActual   9: 16384 op, 631499487.00 ns, 38.5437 us/op
WorkloadActual  10: 16384 op, 629303095.00 ns, 38.4096 us/op
WorkloadActual  11: 16384 op, 626765335.00 ns, 38.2547 us/op
WorkloadActual  12: 16384 op, 627339951.00 ns, 38.2898 us/op
WorkloadActual  13: 16384 op, 628900046.00 ns, 38.3850 us/op
WorkloadActual  14: 16384 op, 633794832.00 ns, 38.6838 us/op
WorkloadActual  15: 16384 op, 627219051.00 ns, 38.2824 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 622935770.00 ns, 38.0210 us/op
WorkloadResult   2: 16384 op, 619857581.00 ns, 37.8331 us/op
WorkloadResult   3: 16384 op, 621355124.00 ns, 37.9245 us/op
WorkloadResult   4: 16384 op, 625266101.00 ns, 38.1632 us/op
WorkloadResult   5: 16384 op, 629364541.00 ns, 38.4134 us/op
WorkloadResult   6: 16384 op, 625013950.00 ns, 38.1478 us/op
WorkloadResult   7: 16384 op, 627960459.00 ns, 38.3277 us/op
WorkloadResult   8: 16384 op, 620842810.00 ns, 37.8932 us/op
WorkloadResult   9: 16384 op, 631469923.00 ns, 38.5419 us/op
WorkloadResult  10: 16384 op, 629273531.00 ns, 38.4078 us/op
WorkloadResult  11: 16384 op, 626735771.00 ns, 38.2529 us/op
WorkloadResult  12: 16384 op, 627310387.00 ns, 38.2880 us/op
WorkloadResult  13: 16384 op, 628870482.00 ns, 38.3832 us/op
WorkloadResult  14: 16384 op, 633765268.00 ns, 38.6820 us/op
WorkloadResult  15: 16384 op, 627189487.00 ns, 38.2806 us/op

// AfterAll
// Benchmark Process 17294 has exited with code 0

Mean = 38.2374 us, StdErr = 0.0627 us (0.16%); N = 15, StdDev = 0.2427 us
Min = 37.8331 us, Q1 = 38.0210 us, Median = 38.2806 us, Q3 = 38.4078 us, Max = 38.6820 us
IQR = 0.3868 us, LowerFence = 37.4407 us, UpperFence = 38.9880 us
ConfidenceInterval = [37.9779 us; 38.4968 us] (CI 99.9%), Margin = 0.2595 us (0.68% of Mean)
Skewness = -0.08, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Complex_Objects(collection: [Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, ...])" --job "Default" --benchmarkId 1 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303596.00 ns, 303.5960 us/op
WorkloadJitting  1: 1 op, 2912278.00 ns, 2.9123 ms/op

OverheadJitting  2: 16 op, 251510.00 ns, 15.7194 us/op
WorkloadJitting  2: 16 op, 13641087.00 ns, 852.5679 us/op

WorkloadPilot    1: 16 op, 11991332.00 ns, 749.4583 us/op
WorkloadPilot    2: 32 op, 25002176.00 ns, 781.3180 us/op
WorkloadPilot    3: 64 op, 48619730.00 ns, 759.6833 us/op
WorkloadPilot    4: 128 op, 93725843.00 ns, 732.2331 us/op
WorkloadPilot    5: 256 op, 116054846.00 ns, 453.3392 us/op
WorkloadPilot    6: 512 op, 228912149.00 ns, 447.0940 us/op
WorkloadPilot    7: 1024 op, 457985672.00 ns, 447.2516 us/op
WorkloadPilot    8: 2048 op, 910025972.00 ns, 444.3486 us/op

OverheadWarmup   1: 2048 op, 6779.00 ns, 3.3101 ns/op
OverheadWarmup   2: 2048 op, 3998.00 ns, 1.9521 ns/op
OverheadWarmup   3: 2048 op, 3995.00 ns, 1.9507 ns/op
OverheadWarmup   4: 2048 op, 3959.00 ns, 1.9331 ns/op
OverheadWarmup   5: 2048 op, 3997.00 ns, 1.9517 ns/op
OverheadWarmup   6: 2048 op, 3976.00 ns, 1.9414 ns/op
OverheadWarmup   7: 2048 op, 3952.00 ns, 1.9297 ns/op
OverheadWarmup   8: 2048 op, 3964.00 ns, 1.9355 ns/op
OverheadWarmup   9: 2048 op, 3987.00 ns, 1.9468 ns/op
OverheadWarmup  10: 2048 op, 3952.00 ns, 1.9297 ns/op

OverheadActual   1: 2048 op, 3981.00 ns, 1.9438 ns/op
OverheadActual   2: 2048 op, 4050.00 ns, 1.9775 ns/op
OverheadActual   3: 2048 op, 4082.00 ns, 1.9932 ns/op
OverheadActual   4: 2048 op, 4063.00 ns, 1.9839 ns/op
OverheadActual   5: 2048 op, 3981.00 ns, 1.9438 ns/op
OverheadActual   6: 2048 op, 3911.00 ns, 1.9097 ns/op
OverheadActual   7: 2048 op, 3984.00 ns, 1.9453 ns/op
OverheadActual   8: 2048 op, 3984.00 ns, 1.9453 ns/op
OverheadActual   9: 2048 op, 3970.00 ns, 1.9385 ns/op
OverheadActual  10: 2048 op, 3976.00 ns, 1.9414 ns/op
OverheadActual  11: 2048 op, 3923.00 ns, 1.9155 ns/op
OverheadActual  12: 2048 op, 3960.00 ns, 1.9336 ns/op
OverheadActual  13: 2048 op, 3942.00 ns, 1.9248 ns/op
OverheadActual  14: 2048 op, 3963.00 ns, 1.9351 ns/op
OverheadActual  15: 2048 op, 4141.00 ns, 2.0220 ns/op

WorkloadWarmup   1: 2048 op, 911130636.00 ns, 444.8880 us/op
WorkloadWarmup   2: 2048 op, 908928915.00 ns, 443.8129 us/op
WorkloadWarmup   3: 2048 op, 909274571.00 ns, 443.9817 us/op
WorkloadWarmup   4: 2048 op, 916106340.00 ns, 447.3175 us/op
WorkloadWarmup   5: 2048 op, 914453502.00 ns, 446.5105 us/op
WorkloadWarmup   6: 2048 op, 910944611.00 ns, 444.7972 us/op
WorkloadWarmup   7: 2048 op, 911995510.00 ns, 445.3103 us/op
WorkloadWarmup   8: 2048 op, 913825667.00 ns, 446.2039 us/op
WorkloadWarmup   9: 2048 op, 910004637.00 ns, 444.3382 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 914866771.00 ns, 446.7123 us/op
WorkloadActual   2: 2048 op, 913276990.00 ns, 445.9360 us/op
WorkloadActual   3: 2048 op, 943689964.00 ns, 460.7861 us/op
WorkloadActual   4: 2048 op, 909817214.00 ns, 444.2467 us/op
WorkloadActual   5: 2048 op, 912015234.00 ns, 445.3199 us/op
WorkloadActual   6: 2048 op, 925868904.00 ns, 452.0844 us/op
WorkloadActual   7: 2048 op, 921341446.00 ns, 449.8738 us/op
WorkloadActual   8: 2048 op, 914842718.00 ns, 446.7005 us/op
WorkloadActual   9: 2048 op, 911650951.00 ns, 445.1421 us/op
WorkloadActual  10: 2048 op, 915525726.00 ns, 447.0340 us/op
WorkloadActual  11: 2048 op, 913089971.00 ns, 445.8447 us/op
WorkloadActual  12: 2048 op, 914495308.00 ns, 446.5309 us/op
WorkloadActual  13: 2048 op, 908882370.00 ns, 443.7902 us/op
WorkloadActual  14: 2048 op, 910274056.00 ns, 444.4698 us/op
WorkloadActual  15: 2048 op, 911731789.00 ns, 445.1815 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 914862790.00 ns, 446.7103 us/op
WorkloadResult   2: 2048 op, 913273009.00 ns, 445.9341 us/op
WorkloadResult   3: 2048 op, 909813233.00 ns, 444.2447 us/op
WorkloadResult   4: 2048 op, 912011253.00 ns, 445.3180 us/op
WorkloadResult   5: 2048 op, 914838737.00 ns, 446.6986 us/op
WorkloadResult   6: 2048 op, 911646970.00 ns, 445.1401 us/op
WorkloadResult   7: 2048 op, 915521745.00 ns, 447.0321 us/op
WorkloadResult   8: 2048 op, 913085990.00 ns, 445.8428 us/op
WorkloadResult   9: 2048 op, 914491327.00 ns, 446.5290 us/op
WorkloadResult  10: 2048 op, 908878389.00 ns, 443.7883 us/op
WorkloadResult  11: 2048 op, 910270075.00 ns, 444.4678 us/op
WorkloadResult  12: 2048 op, 911727808.00 ns, 445.1796 us/op

// AfterAll
// Benchmark Process 17328 has exited with code 0

Mean = 445.5738 us, StdErr = 0.3063 us (0.07%); N = 12, StdDev = 1.0611 us
Min = 443.7883 us, Q1 = 444.8040 us, Median = 445.5804 us, Q3 = 446.6138 us, Max = 447.0321 us
IQR = 1.8098 us, LowerFence = 442.0892 us, UpperFence = 449.3285 us
ConfidenceInterval = [444.2147 us; 446.9329 us] (CI 99.9%), Margin = 1.3591 us (0.31% of Mean)
Skewness = -0.18, Kurtosis = 1.54, MValue = 2

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Complex_Objects(collection: [Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, ...])" --job "Default" --benchmarkId 2 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 292006.00 ns, 292.0060 us/op
WorkloadJitting  1: 1 op, 10113134.00 ns, 10.1131 ms/op

OverheadJitting  2: 16 op, 369497.00 ns, 23.0936 us/op
WorkloadJitting  2: 16 op, 129861414.00 ns, 8.1163 ms/op

WorkloadPilot    1: 16 op, 121412280.00 ns, 7.5883 ms/op
WorkloadPilot    2: 32 op, 217593708.00 ns, 6.7998 ms/op
WorkloadPilot    3: 64 op, 304909808.00 ns, 4.7642 ms/op
WorkloadPilot    4: 128 op, 602576526.00 ns, 4.7076 ms/op

OverheadWarmup   1: 128 op, 3733.00 ns, 29.1641 ns/op
OverheadWarmup   2: 128 op, 839.00 ns, 6.5547 ns/op
OverheadWarmup   3: 128 op, 821.00 ns, 6.4141 ns/op
OverheadWarmup   4: 128 op, 925.00 ns, 7.2266 ns/op
OverheadWarmup   5: 128 op, 1077.00 ns, 8.4141 ns/op
OverheadWarmup   6: 128 op, 888.00 ns, 6.9375 ns/op
OverheadWarmup   7: 128 op, 1628.00 ns, 12.7188 ns/op
OverheadWarmup   8: 128 op, 1282.00 ns, 10.0156 ns/op

OverheadActual   1: 128 op, 860.00 ns, 6.7188 ns/op
OverheadActual   2: 128 op, 851.00 ns, 6.6484 ns/op
OverheadActual   3: 128 op, 902.00 ns, 7.0469 ns/op
OverheadActual   4: 128 op, 881.00 ns, 6.8828 ns/op
OverheadActual   5: 128 op, 877.00 ns, 6.8516 ns/op
OverheadActual   6: 128 op, 791.00 ns, 6.1797 ns/op
OverheadActual   7: 128 op, 781.00 ns, 6.1016 ns/op
OverheadActual   8: 128 op, 1071.00 ns, 8.3672 ns/op
OverheadActual   9: 128 op, 716.00 ns, 5.5938 ns/op
OverheadActual  10: 128 op, 668.00 ns, 5.2188 ns/op
OverheadActual  11: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual  12: 128 op, 1216.00 ns, 9.5000 ns/op
OverheadActual  13: 128 op, 989.00 ns, 7.7266 ns/op
OverheadActual  14: 128 op, 917.00 ns, 7.1641 ns/op
OverheadActual  15: 128 op, 814.00 ns, 6.3594 ns/op
OverheadActual  16: 128 op, 17414.00 ns, 136.0469 ns/op
OverheadActual  17: 128 op, 2908.00 ns, 22.7188 ns/op
OverheadActual  18: 128 op, 2893.00 ns, 22.6016 ns/op
OverheadActual  19: 128 op, 4301.00 ns, 33.6016 ns/op
OverheadActual  20: 128 op, 2401.00 ns, 18.7578 ns/op

WorkloadWarmup   1: 128 op, 609148744.00 ns, 4.7590 ms/op
WorkloadWarmup   2: 128 op, 593253405.00 ns, 4.6348 ms/op
WorkloadWarmup   3: 128 op, 617403066.00 ns, 4.8235 ms/op
WorkloadWarmup   4: 128 op, 597975991.00 ns, 4.6717 ms/op
WorkloadWarmup   5: 128 op, 594591696.00 ns, 4.6452 ms/op
WorkloadWarmup   6: 128 op, 600572609.00 ns, 4.6920 ms/op
WorkloadWarmup   7: 128 op, 600187795.00 ns, 4.6890 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 595910368.00 ns, 4.6555 ms/op
WorkloadActual   2: 128 op, 597128178.00 ns, 4.6651 ms/op
WorkloadActual   3: 128 op, 596788873.00 ns, 4.6624 ms/op
WorkloadActual   4: 128 op, 595090357.00 ns, 4.6491 ms/op
WorkloadActual   5: 128 op, 604851218.00 ns, 4.7254 ms/op
WorkloadActual   6: 128 op, 594003939.00 ns, 4.6407 ms/op
WorkloadActual   7: 128 op, 596845329.00 ns, 4.6629 ms/op
WorkloadActual   8: 128 op, 593422211.00 ns, 4.6361 ms/op
WorkloadActual   9: 128 op, 597381671.00 ns, 4.6670 ms/op
WorkloadActual  10: 128 op, 599811184.00 ns, 4.6860 ms/op
WorkloadActual  11: 128 op, 598341556.00 ns, 4.6745 ms/op
WorkloadActual  12: 128 op, 596790753.00 ns, 4.6624 ms/op
WorkloadActual  13: 128 op, 625319410.00 ns, 4.8853 ms/op
WorkloadActual  14: 128 op, 605550920.00 ns, 4.7309 ms/op
WorkloadActual  15: 128 op, 593326212.00 ns, 4.6354 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 595909458.50 ns, 4.6555 ms/op
WorkloadResult   2: 128 op, 597127268.50 ns, 4.6651 ms/op
WorkloadResult   3: 128 op, 596787963.50 ns, 4.6624 ms/op
WorkloadResult   4: 128 op, 595089447.50 ns, 4.6491 ms/op
WorkloadResult   5: 128 op, 604850308.50 ns, 4.7254 ms/op
WorkloadResult   6: 128 op, 594003029.50 ns, 4.6406 ms/op
WorkloadResult   7: 128 op, 596844419.50 ns, 4.6628 ms/op
WorkloadResult   8: 128 op, 593421301.50 ns, 4.6361 ms/op
WorkloadResult   9: 128 op, 597380761.50 ns, 4.6670 ms/op
WorkloadResult  10: 128 op, 599810274.50 ns, 4.6860 ms/op
WorkloadResult  11: 128 op, 598340646.50 ns, 4.6745 ms/op
WorkloadResult  12: 128 op, 596789843.50 ns, 4.6624 ms/op
WorkloadResult  13: 128 op, 605550010.50 ns, 4.7309 ms/op
WorkloadResult  14: 128 op, 593325302.50 ns, 4.6354 ms/op

// AfterAll
// Benchmark Process 17375 has exited with code 0

Mean = 4.6681 ms, StdErr = 0.0078 ms (0.17%); N = 14, StdDev = 0.0292 ms
Min = 4.6354 ms, Q1 = 4.6491 ms, Median = 4.6626 ms, Q3 = 4.6745 ms, Max = 4.7309 ms
IQR = 0.0254 ms, LowerFence = 4.6110 ms, UpperFence = 4.7126 ms
ConfidenceInterval = [4.6352 ms; 4.7010 ms] (CI 99.9%), Margin = 0.0329 ms (0.70% of Mean)
Skewness = 0.99, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: ProjectionImpl.Select_Over_Collection_Of_Complex_Objects: DefaultJob [collection=Bench(...)ect[] [42]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e.dll" --benchmarkName "Benchmark.Linq.Projections.ProjectionImpl.Select_Over_Collection_Of_Complex_Objects(collection: [Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, Benchmark.Linq.Projections.ComplexObject, ...])" --job "Default" --benchmarkId 3 in /Users/dean/Desktop/code/dotnet_benchmark/src/Benchmark.Linq/bin/Release/netcoreapp3.1/0bd07b5c-e1d3-4df3-b109-4ce388d1fb7e/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 281215.00 ns, 281.2150 us/op
WorkloadJitting  1: 1 op, 91282380.00 ns, 91.2824 ms/op

WorkloadPilot    1: 2 op, 140478145.00 ns, 70.2391 ms/op
WorkloadPilot    2: 3 op, 150517381.00 ns, 50.1725 ms/op
WorkloadPilot    3: 4 op, 206079761.00 ns, 51.5199 ms/op
WorkloadPilot    4: 5 op, 250536922.00 ns, 50.1074 ms/op
WorkloadPilot    5: 6 op, 303881592.00 ns, 50.6469 ms/op
WorkloadPilot    6: 7 op, 360432647.00 ns, 51.4904 ms/op
WorkloadPilot    7: 8 op, 406158609.00 ns, 50.7698 ms/op
WorkloadPilot    8: 9 op, 459120042.00 ns, 51.0133 ms/op
WorkloadPilot    9: 10 op, 503815187.00 ns, 50.3815 ms/op

WorkloadWarmup   1: 10 op, 506180690.00 ns, 50.6181 ms/op
WorkloadWarmup   2: 10 op, 499154375.00 ns, 49.9154 ms/op
WorkloadWarmup   3: 10 op, 498358676.00 ns, 49.8359 ms/op
